[0/2] Re-checking globbed directories...
[696/800] [32mPASS[0m: Example src/traffic-control/examples/codel-vs-pfifo-basic-test --queueDiscType=CoDel --simDuration=10
[697/800] [32mPASS[0m: Example src/traffic-control/examples/pfifo-vs-red --queueDiscType=PfifoFast
[698/800] [32mPASS[0m: Example src/traffic-control/examples/codel-vs-pfifo-asymmetric --routerWanQueueDiscType=PfifoFast --simDuration=10
[699/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-6GHz --serverChannelWidth=160 --clientChannelWidth=160 --serverShortGuardInterval=800 --clientShortGuardInterval=800 --serverNss=1 --clientNss=1 --stepTime=0.1
[700/800] [32mPASS[0m: Example src/traffic-control/examples/pfifo-vs-red --queueDiscType=PfifoFast --modeBytes=1
[701/800] [32mPASS[0m: Example src/traffic-control/examples/pfifo-vs-red --queueDiscType=RED
[702/800] [32mPASS[0m: Example src/traffic-control/examples/pfifo-vs-red --queueDiscType=RED --modeBytes=1
[703/800] [32mPASS[0m: Example src/traffic-control/examples/red-tests --testNumber=1
[704/800] [32mPASS[0m: Example src/traffic-control/examples/red-tests --testNumber=3
[705/800] [32mPASS[0m: Example src/traffic-control/examples/red-tests --testNumber=4
[706/800] [32mPASS[0m: Example src/traffic-control/examples/red-tests --testNumber=5
[707/800] [32mPASS[0m: Example src/traffic-control/examples/red-vs-ared --queueDiscType=RED
[708/800] [32mPASS[0m: Example src/traffic-control/examples/red-vs-ared --queueDiscType=RED --modeBytes=true
[709/800] [32mPASS[0m: Example src/stats/examples/double-probe-example
[710/800] [32mPASS[0m: Example src/stats/examples/file-aggregator-example
[711/800] [32mPASS[0m: Example src/stats/examples/file-helper-example
[712/800] [32mPASS[0m: Example src/traffic-control/examples/red-vs-ared --queueDiscType=ARED
[713/800] [32mPASS[0m: Example src/stats/examples/gnuplot-aggregator-example
[714/800] [32mPASS[0m: Example src/stats/examples/gnuplot-helper-example
[715/800] [32mPASS[0m: Example src/spectrum/examples/adhoc-aloha-ideal-phy
[716/800] [32mPASS[0m: Example src/spectrum/examples/adhoc-aloha-ideal-phy-matrix-propagation-loss-model
[717/800] [32mPASS[0m: Example src/spectrum/examples/adhoc-aloha-ideal-phy-with-microwave-oven
[718/800] [32mPASS[0m: Example src/uan/examples/uan-cw-example
[719/800] [32mPASS[0m: Example src/traffic-control/examples/codel-vs-pfifo-asymmetric --routerWanQueueDiscType=CoDel --simDuration=10
[720/800] [32mPASS[0m: Example src/point-to-point/examples/main-attribute-value
[721/800] [32mPASS[0m: Example src/propagation/examples/main-propagation-loss --test
[722/800] [32mPASS[0m: Example src/network/examples/main-packet-header
[723/800] [32mPASS[0m: Example src/network/examples/main-packet-tag
[724/800] [32mPASS[0m: Example src/nix-vector-routing/examples/nix-simple
[725/800] [32mPASS[0m: Example src/spectrum/examples/three-gpp-channel-example
[726/800] [32mPASS[0m: Example src/netanim/examples/star-animation
[727/800] [32mPASS[0m: Example src/olsr/examples/simple-point-to-point-olsr
[728/800] [32mPASS[0m: Example src/netanim/examples/grid-animation
[729/800] [32mPASS[0m: Example src/mobility/examples/main-grid-topology
[730/800] [32mPASS[0m: Example src/mobility/examples/main-random-walk
[731/800] [32mPASS[0m: Example src/traffic-control/examples/red-vs-ared --queueDiscType=ARED --modeBytes=true
[732/800] [32mPASS[0m: Example src/mobility/examples/reference-point-group-mobility-example --useHelper=0
[733/800] [32mPASS[0m: Example src/mobility/examples/reference-point-group-mobility-example --useHelper=1
[734/800] [32mPASS[0m: Example src/lte/examples/lena-cqi-threshold
[735/800] [32mPASS[0m: Example src/lte/examples/lena-dual-stripe --simTime=0.0 --nApartmentsX=1 --homeEnbDeploymentRatio=0.5 --nMacroEnbSites=0 --macroUeDensity=0 --nBlocks=1
[736/800] [32mPASS[0m: Example src/mobility/examples/main-random-topology
[737/800] [32mPASS[0m: Example src/lte/examples/lena-dual-stripe --epc=1 --simTime=0.0 --nApartmentsX=1 --homeEnbDeploymentRatio=0.5 --nMacroEnbSites=0 --macroUeDensity=0 --nBlocks=1
[738/800] [32mPASS[0m: Example src/lte/examples/lena-dual-stripe --simTime=0.01
[739/800] [32mPASS[0m: Example src/lte/examples/lena-dual-stripe --epc=1 --simTime=0.01
[740/800] [32mPASS[0m: Example src/lte/examples/lena-dual-stripe --epc=1 --useUdp=0 --simTime=0.01
[741/800] [32mPASS[0m: Example src/netanim/examples/dumbbell-animation
[742/800] [32mPASS[0m: Example src/lte/examples/lena-dual-stripe --epc=1 --fadingTrace=../../src/lte/model/fading-traces/fading_trace_EPA_3kmph.fad --simTime=0.01
[743/800] [32mPASS[0m: Example src/lte/examples/lena-dual-stripe --nBlocks=1  --nMacroEnbSites=0 --macroUeDensity=0 --homeEnbDeploymentRatio=1 --homeEnbActivationRatio=1 --homeUesHomeEnbRatio=2 --macroEnbTxPowerDbm=0 --simTime=0.01
[744/800] [32mPASS[0m: Example src/lte/examples/lena-intercell-interference --simTime=0.1
[745/800] [32mPASS[0m: Example src/lte/examples/lena-fading
[746/800] [32mPASS[0m: Example src/lte/examples/lena-pathloss-traces
[747/800] [32mPASS[0m: Example src/lte/examples/lena-profiling
[748/800] [32mPASS[0m: Example src/lte/examples/lena-profiling --simTime=0.1 --nUe=2 --nEnb=5 --nFloors=0
[749/800] [32mPASS[0m: Example src/lte/examples/lena-dual-stripe --nMacroEnbSites=0 --macroUeDensity=0 --nBlocks=1 --nApartmentsX=4 --nMacroEnbSitesX=0 --homeEnbDeploymentRatio=1 --homeEnbActivationRatio=1 --macroEnbTxPowerDbm=0 --epcDl=1 --epcUl=0 --epc=1 --numBearersPerUe=4 --homeUesHomeEnbRatio=15 --simTime=0.01
[750/800] [32mPASS[0m: Example src/lte/examples/lena-profiling --simTime=0.1 --nUe=3 --nEnb=6 --nFloors=1
[751/800] [32mPASS[0m: Example src/lte/examples/lena-rlc-traces
[752/800] [32mPASS[0m: Example src/lte/examples/lena-rem
[753/800] [32mPASS[0m: Example src/lte/examples/lena-rem-sector-antenna
[754/800] [32mPASS[0m: Example src/lte/examples/lena-simple
[755/800] [32mPASS[0m: Example src/lte/examples/lena-simple-epc
[756/800] [32mPASS[0m: Example src/lte/examples/lena-x2-handover
[757/800] [32mPASS[0m: Example src/netanim/examples/wireless-animation
[758/800] [32mPASS[0m: Example src/lte/examples/lena-ipv6-ue-ue
[759/800] [32mPASS[0m: Example src/lte/examples/lena-ipv6-addr-conf
[760/800] [32mPASS[0m: Example src/lte/examples/lena-ipv6-ue-rh
[761/800] [32mPASS[0m: Example src/lte/examples/lena-dual-stripe
[762/800] [32mPASS[0m: Example src/lr-wpan/examples/lr-wpan-data
[763/800] [32mPASS[0m: Example src/lte/examples/lena-radio-link-failure --numberOfEnbs=1 --simTime=17
[764/800] [32mPASS[0m: Example src/lr-wpan/examples/lr-wpan-error-model-plot
[765/800] [32mPASS[0m: Example src/lr-wpan/examples/lr-wpan-packet-print
[766/800] [32mPASS[0m: Example src/lr-wpan/examples/lr-wpan-phy-test
[767/800] [32mPASS[0m: Example src/internet/examples/main-simple
[768/800] [32mPASS[0m: Example src/fd-net-device/examples/dummy-network
[769/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-5GHz --serverChannelWidth=160 --clientChannelWidth=160 --serverShortGuardInterval=1600 --clientShortGuardInterval=1600 --serverNss=4 --clientNss=4 --stepTime=0.1
[770/800] [32mPASS[0m: Example src/fd-net-device/examples/fd2fd-onoff
[771/800] [32mPASS[0m: Example src/energy/examples/basic-energy-model-test
[772/800] [32mPASS[0m: Example src/csma/examples/csma-broadcast
[773/800] [32mPASS[0m: Example src/csma/examples/csma-multicast
[774/800] [32mPASS[0m: Example src/csma/examples/csma-one-subnet
[775/800] [32mPASS[0m: Example src/csma/examples/csma-packet-socket
[776/800] [32mPASS[0m: Example src/csma/examples/csma-ping
[777/800] [32mPASS[0m: Example src/csma/examples/csma-raw-ip-socket
[778/800] [32mPASS[0m: Example src/core/examples/main-callback
[779/800] [32mPASS[0m: Example src/core/examples/sample-simulator
[780/800] [32mPASS[0m: Example src/core/examples/main-ptr
[781/800] [32mPASS[0m: Example src/core/examples/sample-random-variable
[782/800] [32mPASS[0m: Example src/core/examples/system-path-examples
[783/800] [32mPASS[0m: Example src/core/examples/test-string-value-formatting
[784/800] [32mPASS[0m: Example src/config-store/examples/config-store-save
[785/800] [32mPASS[0m: Example src/buildings/examples/buildings-pathloss-profiler
[786/800] [32mPASS[0m: Example src/buildings/examples/outdoor-group-mobility-example --useHelper=0
[787/800] [32mPASS[0m: Example src/buildings/examples/outdoor-group-mobility-example --useHelper=1
[788/800] [32mPASS[0m: Example src/bridge/examples/csma-bridge
[789/800] [32mPASS[0m: Example src/energy/examples/rv-battery-model-test
[790/800] [32mPASS[0m: Example src/bridge/examples/csma-bridge-one-hop
[791/800] [32mPASS[0m: Example src/lr-wpan/examples/lr-wpan-error-distance-plot
[792/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-6GHz --serverChannelWidth=160 --clientChannelWidth=160 --serverShortGuardInterval=1600 --clientShortGuardInterval=1600 --serverNss=4 --clientNss=4 --stepTime=0.1
[793/800] [32mPASS[0m: Example src/lte/examples/lena-radio-link-failure --numberOfEnbs=1 --useIdealRrc=0 --simTime=17
[794/800] [32mPASS[0m: Example src/lte/examples/lena-radio-link-failure --numberOfEnbs=2 --interSiteDistance=700 --simTime=17
[795/800] [32mPASS[0m: Example src/lte/examples/lena-radio-link-failure --numberOfEnbs=2 --useIdealRrc=0 --interSiteDistance=700 --simTime=17
[796/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11be-6GHz --serverChannelWidth=320 --clientChannelWidth=320 --serverShortGuardInterval=1600 --clientShortGuardInterval=1600 --serverNss=1 --clientNss=1 --stepTime=0.1
[797/800] [32mPASS[0m: Example src/wifi/examples/wifi-bianchi --validate --phyMode=OfdmRate6Mbps --nMinStas=5 --nMaxStas=10 --duration=15
[798/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=Ideal --standard=802.11be-6GHz --serverChannelWidth=320 --clientChannelWidth=320 --serverShortGuardInterval=1600 --clientShortGuardInterval=1600 --serverNss=1 --clientNss=1 --stepTime=0.1
[799/800] [32mPASS[0m: Example src/wifi/examples/wifi-manager-example --wifiManager=MinstrelHt --standard=802.11ax-6GHz --serverChannelWidth=160 --clientChannelWidth=160 --serverShortGuardInterval=3200 --clientShortGuardInterval=3200 --serverNss=4 --clientNss=4 --stepTime=0.1
[800/800] [32mPASS[0m: Example examples/wireless/wifi-eht-network --simulationTime=0.3s --frequency=2.4 --frequency2=5 --frequency3=6 --guardInterval=1600 --udp=0 --downlink=1 --useRts=0 --mpduBufferSize=512 --emlsrLinks=0,1,2 --emlsrPaddingDelay=32 --emlsrTransitionDelay=32 --channelSwitchDelay=32us --emlsrAuxSwitch=True --emlsrAuxTxCapable=True --nStations=4 --dlAckType=AGGR-MU-BAR --enableUlOfdma=1 --enableBsrp=0 --mcs=0,3,5,9,10 --minExpectedThroughput=8 --maxExpectedThroughput=300
800 of 800 tests passed (800 passed, 0 skipped, 0 failed, 0 crashed, 0 valgrind errors)
