atomic_task_id,site_id,min_access_margin_db,backhaul_margin_db,energy_margin_kwh
P02_G019_E52_A000,E52_a3836b1674b2d70f748125c1,9.882038577067178,18.388582284998307,2.4148084526385456
P02_G019_E52_A000,E52_a77602565c04dca5831f9b7a,8.012774217697029,15.758600383852013,2.378650414155446
P02_G019_E52_A000,E52_aaa387ee3ee3170bd804334d,1.3857904372558778,18.409477866986336,2.4064147330671224
P02_G019_E52_A000,E52_afb1e3673ff3adbe9c45b8fc,5.87250848960629,6.956106286850726,2.402474080092639
P02_G019_E52_A000,E52_b544b4d7beda1d6ed7fbeefb,7.690780607194881,16.252686834440453,2.3826389481784225
P02_G019_E52_A000,E52_b60e4d2a4cdcd5801a5d757f,7.482025772350141,16.480566458341656,2.3792415190687097
P02_G019_E52_A000,E52_b677873645e212a13901ede2,1.3495582062256943,9.230718628911887,2.2105292406156565
P02_G019_E52_A000,E52_b6789310c1ab16898a769b78,16.800623058729613,2.625622464396969,2.3251935230241356
P02_G019_E52_A000,E52_b7c433bb400c5a28313b13f0,7.991702996840729,16.00220965111248,2.3890145320858145
P02_G019_E52_A000,E52_b8aeee13ee5f313ffdb298e7,2.4384086766791597,0.32052137756616617,2.2349015040157063
P02_G019_E52_A000,E52_be69bdf55826f2eb34075d09,11.920007592895658,12.029424972929434,2.2883928754335083
P02_G019_E52_A000,E52_bfffb2993ede6e2e2bd9340b,17.722597850254303,13.053008949478723,2.318924841058759
P02_G019_E52_A000,E52_c0294c7ff44d44fc4ede8d97,7.161390638552078,16.7256600789149,2.3779937935426085
P02_G019_E52_A000,E52_c10a50247c57c0340b451298,3.3764867597619173,3.1495087650690863,2.3165264382191775
P02_G019_E52_A000,E52_c76d93c5902d0dc017f7065c,7.748159243147754,16.05706218628906,2.3928190866774117
P02_G019_E52_A000,E52_d22cbe82615c6d2ee0ebf49f,7.8294709435537015,15.758568264926964,2.370727320447924
P02_G019_E52_A000,E52_dbec4f1422e98765afb262aa,6.351848861521901,16.38523852602286,2.373681916908092
P02_G019_E52_A000,E52_dc4c132291b7b9525a26c82f,7.7089702855979,16.290878065555617,2.3959755381668484
P02_G019_E52_A000,E52_dd12fb0cc4aee52816704b73,3.2542253076256458,0.5498680641518376,2.2391346298393433
P02_G019_E52_A000,E52_de2c36302e014a6d0284c896,7.523137168092717,15.994052628622484,2.3699371026835814
P02_G019_E52_A000,E52_e0325aad0b87e7c07e10fc2c,7.6158117708131385,5.987785159048158,2.387612687647558
P02_G019_E52_A000,E52_e0cd6bab1a22c4530d9a254c,6.393778234866744,6.471069764274475,2.395909566888802
P02_G019_E52_A000,E52_ea76d341ab82f2ebc1fa1efe,7.566576333925681,6.056283714240493,2.3877192226681494
P02_G019_E52_A000,E52_eab18c460278cfbad2c20da0,8.497544236326178,7.760329046990023,2.420548732045537
P02_G019_E52_A000,E52_eddf192c3626d88d236d26e4,9.274928805337098,17.034187922993553,2.405927279776455
P02_G019_E52_A000,E52_ef8fa59407d07a2296b5f591,5.532797447789321,0.3151276047193221,2.2505880029502636
P02_G019_E52_A000,E52_f2fabdd802684ffd17ed2273,5.863633195118808,16.925225818485302,2.393583020100355
P02_G019_E52_A000,E52_fd527d975e1813662620f82c,12.4786341417295,12.45056667278017,2.306715300445717
P02_G020_E52_A000,E52_aaa387ee3ee3170bd804334d,0.0961803787852773,18.409477866986336,2.2468985795874628
P02_G020_E52_A000,E52_0c9d91fc306062a18ada9948,5.682714654617925,15.697900697510477,2.206188267107663
P02_G020_E52_A000,E52_189eb019491ad876aa165071,4.7107574847429134,3.8094716871601975,2.1658362024380056
P02_G020_E52_A000,E52_1ef47ef68c1879e18ddbb164,9.226704543690047,9.684707827919368,2.0752700973183598
P02_G020_E52_A000,E52_214ce9a3b3bd3fa9c582335a,6.700573680437259,15.138353346483314,2.201910474635323
P02_G020_E52_A000,E52_27bf01e9e990859ae5993708,5.457169743955134,15.932490639468014,2.2123216100486296
P02_G020_E52_A000,E52_27fdcb9bc2da20af468e67a1,6.104218633281988,15.630401191469062,2.204962568151856
P02_G020_E52_A000,E52_2cea01313b8862fcfb6b2e63,8.362609841558438,16.460055432828085,2.236475838748542
P02_G020_E52_A000,E52_4cf0fac9feb721651efb2830,6.998212924039663,17.82597875173802,2.2507973414879876
P02_G020_E52_A000,E52_4d215302190bc5bfb29bf912,3.785853652478636,16.37371485667674,2.2192542055484843
P02_G020_E52_A000,E52_50c718ca7f326f764494c89d,14.334642037780668,13.080943299176411,2.177190807563667
P02_G020_E52_A000,E52_515a3b7c8d98426ee13f2b4e,7.786538932173912,17.07508762021844,2.246329046944295
P02_G020_E52_A000,E52_60b76d98beea93305f35c25d,7.924907482409168,16.79058398580294,2.234363695248947
P02_G020_E52_A000,E52_68694062ed2e2e792aeb51a9,5.8056357366346845,17.695890544520793,2.2432504585813096
P02_G020_E52_A000,E52_7547086a1218012670f76a62,1.72450856648004,2.277872015791573,2.1620195046159894
P02_G020_E52_A000,E52_76b4f0bdabd1ccab126282dd,7.552690382552015,17.180198899819032,2.2462482371842003
P02_G020_E52_A000,E52_82c821a5773d0bfbe554f10a,8.226809702901718,11.397135806608844,2.102362926827334
P02_G020_E52_A000,E52_8ca7795ffa642a3b129c0a3d,5.700721261922126,15.730152054416479,2.2065912304757287
P02_G020_E52_A000,E52_96da4f081c74d8211b4b244f,11.344550318144897,12.47027426673894,2.1515220121041834
P02_G020_E52_A000,E52_a3836b1674b2d70f748125c1,6.57521379218305,18.388582284998307,2.255292299158886
P02_G020_E52_A000,E52_b544b4d7beda1d6ed7fbeefb,5.48852053666009,16.252686834440453,2.2231227946987624
P02_G020_E52_A000,E52_b60e4d2a4cdcd5801a5d757f,5.286593515944801,16.480566458341656,2.2197253655890496
P02_G020_E52_A000,E52_b6789310c1ab16898a769b78,15.706200065217104,2.625622464396969,2.1656773695444755
P02_G020_E52_A000,E52_be69bdf55826f2eb34075d09,12.089343064167153,12.029424972929434,2.1288767219538487
P02_G020_E52_A000,E52_bfffb2993ede6e2e2bd9340b,14.028371400881156,13.053008949478723,2.1594086875790994
P02_G020_E52_A000,E52_c0294c7ff44d44fc4ede8d97,5.006362490083006,16.7256600789149,2.2184776400629485
P02_G020_E52_A000,E52_d22cbe82615c6d2ee0ebf49f,5.6791610470501865,15.758568264926964,2.211211166968264
P02_G020_E52_A000,E52_dbec4f1422e98765afb262aa,4.439539268577306,16.38523852602286,2.2141657634284324
P02_G020_E52_A000,E52_de2c36302e014a6d0284c896,5.398324716346508,15.994052628622484,2.2104209492039217
P02_G020_E52_A000,E52_eab18c460278cfbad2c20da0,5.839199789598638,7.760329046990023,2.2610325785658776
P02_G020_E52_A000,E52_eddf192c3626d88d236d26e4,6.44782069450909,17.034187922993553,2.2464111262967954
P02_G020_E52_A000,E52_fd527d975e1813662620f82c,11.639873585239812,12.45056667278017,2.147199146966057
P02_G021_E52_A000,E52_8ca7795ffa642a3b129c0a3d,7.894746809915375,15.730152054416479,2.3661073839553888
P02_G021_E52_A000,E52_1eac4bbcd37cec5d48241661,7.6476739464814045,6.04580255430777,2.387558128326803
P02_G021_E52_A000,E52_01234cac2d25748209cb57e8,7.700531463793453,5.963634638729843,2.3872385907429408
P02_G021_E52_A000,E52_06eb0baa948af7ff52881bcf,6.262157474060729,16.258674653736037,2.3816938541037813
P02_G021_E52_A000,E52_0c9d91fc306062a18ada9948,7.860539347173827,15.697900697510477,2.365704420587323
P02_G021_E52_A000,E52_189eb019491ad876aa165071,6.108787553100129,3.8094716871601975,2.3253523559176656
P02_G021_E52_A000,E52_1ef47ef68c1879e18ddbb164,7.615897344633197,9.684707827919368,2.2347862507980194
P02_G021_E52_A000,E52_214ce9a3b3bd3fa9c582335a,9.054796341348165,15.138353346483314,2.3614266281149825
P02_G021_E52_A000,E52_231555d7070bcf1a0911e332,7.597897845457851,5.981962334569488,2.377451223281999
P02_G021_E52_A000,E52_246111a1ef063bec9e89ec9e,3.5180288591075453,13.03223549741864,2.314453048854486
P02_G021_E52_A000,E52_24db349315b2a6b84dd4215d,8.472574668618236,5.686957833295324,2.3822608416160835
P02_G021_E52_A000,E52_27bf01e9e990859ae5993708,7.615172407993995,15.932490639468014,2.3718377635282892
P02_G021_E52_A000,E52_27fdcb9bc2da20af468e67a1,8.420326523584407,15.630401191469062,2.3644787216315155
P02_G021_E52_A000,E52_2cea01313b8862fcfb6b2e63,12.57527361444059,16.460055432828085,2.3959919922282022
P02_G021_E52_A000,E52_326bd9096774308657b14836,7.250955255507208,6.820761438549596,2.4002214435233182
P02_G021_E52_A000,E52_437c6a333219b14c3939f26c,7.618081777508166,6.0194831627628105,2.3873778171737627
P02_G021_E52_A000,E52_44ed69e1d99dc074a7941a18,9.455287381500824,8.900383690419545,2.4353429422740493
P02_G021_E52_A000,E52_4513f74e4ba51c209cccc792,1.955589529651462,9.790974506635663,2.2283599344700282
P02_G021_E52_A000,E52_47db2d0d55c92154c779a4c9,5.993136820755495,16.45726286038159,2.3775805937240757
P02_G021_E52_A000,E52_4cf0fac9feb721651efb2830,10.543219625601964,17.82597875173802,2.4103134949676472
P02_G021_E52_A000,E52_4d215302190bc5bfb29bf912,5.551025756271557,16.37371485667674,2.378770359028144
P02_G021_E52_A000,E52_50c718ca7f326f764494c89d,18.02242425007553,13.080943299176411,2.336706961043327
P02_G021_E52_A000,E52_515a3b7c8d98426ee13f2b4e,11.737430688334314,17.07508762021844,2.4058452004239546
P02_G021_E52_A000,E52_60b0dc656c777ee2cc2279b1,2.46839510779094,0.21315146591224732,2.2290959407255078
P02_G021_E52_A000,E52_60b76d98beea93305f35c25d,11.908554258507479,16.79058398580294,2.393879848728607
P02_G021_E52_A000,E52_68694062ed2e2e792aeb51a9,8.524581707639314,17.695890544520793,2.4027666120609696
P02_G021_E52_A000,E52_6aa461eda22a4c53e6730e81,7.119248494060685,6.478254834226846,2.393967864356372
P02_G021_E52_A000,E52_6dc095df8eb6475486134b5c,3.636204789598324,12.905188948092743,2.309377079151672
P02_G021_E52_A000,E52_73baea82bbbffa2db9d7426a,7.930725203801643,5.711384152670419,2.377598914610708
P02_G021_E52_A000,E52_74b3fb0a4920873efc33101b,6.022322488013387,6.525083879148042,2.3953627137086437
P02_G021_E52_A000,E52_7547086a1218012670f76a62,12.011016269373656,2.277872015791573,2.3215356580956494
P02_G021_E52_A000,E52_76b4f0bdabd1ccab126282dd,11.329353486548868,17.180198899819032,2.40576439066386
P02_G021_E52_A000,E52_82c821a5773d0bfbe554f10a,8.102129188851478,11.397135806608844,2.261879080306994
P02_G021_E52_A000,E52_9026ce0d2a5dd9a75ef73c8e,6.164254225703601,6.720084116703532,2.401532188466577
P02_G021_E52_A000,E52_96da4f081c74d8211b4b244f,12.19983119536191,12.47027426673894,2.3110381655838435
P02_G021_E52_A000,E52_a1af1f4ab7d520e82e20be53,3.4800997695208196,0.45430012492889205,2.23782882261079
P02_G021_E52_A000,E52_a3836b1674b2d70f748125c1,9.94643585089841,18.388582284998307,2.4148084526385456
P02_G021_E52_A000,E52_a77602565c04dca5831f9b7a,8.048311898045057,15.758600383852013,2.378650414155446
P02_G021_E52_A000,E52_aaa387ee3ee3170bd804334d,1.4077309449915703,18.409477866986336,2.4064147330671224
P02_G021_E52_A000,E52_afb1e3673ff3adbe9c45b8fc,5.903703711537958,6.956106286850726,2.402474080092639
P02_G021_E52_A000,E52_b544b4d7beda1d6ed7fbeefb,7.727403291798851,16.252686834440453,2.3826389481784225
P02_G021_E52_A000,E52_b60e4d2a4cdcd5801a5d757f,7.518712309030889,16.480566458341656,2.3792415190687097
P02_G021_E52_A000,E52_b677873645e212a13901ede2,1.348589997206318,9.230718628911887,2.2105292406156565
P02_G021_E52_A000,E52_b6789310c1ab16898a769b78,16.715861646995606,2.625622464396969,2.3251935230241356
P02_G021_E52_A000,E52_b7c433bb400c5a28313b13f0,8.028447503767296,16.00220965111248,2.3890145320858145
P02_G021_E52_A000,E52_b8aeee13ee5f313ffdb298e7,2.4417147723342225,0.32052137756616617,2.2349015040157063
P02_G021_E52_A000,E52_be69bdf55826f2eb34075d09,11.883778672799323,12.029424972929434,2.2883928754335083
P02_G021_E52_A000,E52_bfffb2993ede6e2e2bd9340b,17.664071599710013,13.053008949478723,2.318924841058759
P02_G021_E52_A000,E52_c0294c7ff44d44fc4ede8d97,7.19753408684997,16.7256600789149,2.3779937935426085
P02_G021_E52_A000,E52_c10a50247c57c0340b451298,3.391420878819133,3.1495087650690863,2.3165264382191775
P02_G021_E52_A000,E52_c76d93c5902d0dc017f7065c,7.783966657982646,16.05706218628906,2.3928190866774117
P02_G021_E52_A000,E52_d22cbe82615c6d2ee0ebf49f,7.864233650677548,15.758568264926964,2.370727320447924
P02_G021_E52_A000,E52_dbec4f1422e98765afb262aa,6.383251123989211,16.38523852602286,2.373681916908092
P02_G021_E52_A000,E52_dc4c132291b7b9525a26c82f,7.745747332354625,16.290878065555617,2.3959755381668484
P02_G021_E52_A000,E52_dd12fb0cc4aee52816704b73,3.2566466967705026,0.5498680641518376,2.2391346298393433
P02_G021_E52_A000,E52_de2c36302e014a6d0284c896,7.557781310666783,15.994052628622484,2.3699371026835814
P02_G021_E52_A000,E52_e0325aad0b87e7c07e10fc2c,7.650664883183566,5.987785159048158,2.387612687647558
P02_G021_E52_A000,E52_e0cd6bab1a22c4530d9a254c,6.425486256512002,6.471069764274475,2.395909566888802
P02_G021_E52_A000,E52_ea76d341ab82f2ebc1fa1efe,7.601570141040625,6.056283714240493,2.3877192226681494
P02_G021_E52_A000,E52_eab18c460278cfbad2c20da0,8.545825424418808,7.760329046990023,2.420548732045537
P02_G021_E52_A000,E52_eddf192c3626d88d236d26e4,9.325945446937823,17.034187922993553,2.405927279776455
P02_G021_E52_A000,E52_ef8fa59407d07a2296b5f591,5.519355018106097,0.3151276047193221,2.2505880029502636
P02_G021_E52_A000,E52_f2fabdd802684ffd17ed2273,5.894764502409998,16.925225818485302,2.393583020100355
P02_G021_E52_A000,E52_fd527d975e1813662620f82c,12.451371099696217,12.45056667278017,2.306715300445717
P02_G022_E52_A000,E52_beb70ec57fd2d66bf65b827f,13.06551082853818,2.43785423226241,2.2012469737031277
P02_G022_E52_A000,E52_4d215302190bc5bfb29bf912,7.6104963551872515,16.37371485667674,2.277426272352414
P02_G022_E52_A000,E52_7ccd1e182a1b2540fd645bfb,2.2842575791542856,2.4191590009326376,2.2014090520420404
P02_G022_E52_A000,E52_928897c58ab324fea0c4e2a6,0.0414178052277947,1.5883194156787255,2.1611221846979003
P02_G022_E52_A000,E52_aaa387ee3ee3170bd804334d,7.017439111244244,18.409477866986336,2.3050706463913926
P02_G023_E52_A000,E52_4513f74e4ba51c209cccc792,8.067504058101264,9.790974506635663,2.009892422440883
P02_G023_E52_A000,E52_b677873645e212a13901ede2,6.67706242435662,9.230718628911887,1.9920617285865108
P02_G023_E52_A000,E52_beb70ec57fd2d66bf65b827f,1.6281698264162543,2.43785423226241,2.0841235483497123
P02_G023_E52_A000,E52_ef8fa59407d07a2296b5f591,7.6246171276790164,0.3151276047193221,2.032120490921118
P02_G024_E52_A000,E52_c10a50247c57c0340b451298,23.058866510073486,3.1495087650690863,2.2034642318439013
P02_G024_E52_A000,E52_01234cac2d25748209cb57e8,0.26215256944807663,5.963634638729843,2.274176384367665
P02_G024_E52_A000,E52_06eb0baa948af7ff52881bcf,11.34921240453653,16.258674653736037,2.2686316477285056
P02_G024_E52_A000,E52_0c9d91fc306062a18ada9948,10.190425106668542,15.697900697510477,2.252642214212047
P02_G024_E52_A000,E52_189eb019491ad876aa165071,14.62560917721207,3.8094716871601975,2.2122901495423895
P02_G024_E52_A000,E52_1eac4bbcd37cec5d48241661,0.22059627934990544,6.04580255430777,2.2744959219515266
P02_G024_E52_A000,E52_214ce9a3b3bd3fa9c582335a,9.466834534918547,15.138353346483314,2.2483644217397067
P02_G024_E52_A000,E52_231555d7070bcf1a0911e332,10.270015299215657,5.981962334569488,2.264389016906723
P02_G024_E52_A000,E52_246111a1ef063bec9e89ec9e,22.382533686916403,13.03223549741864,2.20139084247921
P02_G024_E52_A000,E52_27bf01e9e990859ae5993708,10.242823238504869,15.932490639468014,2.258775557153013
P02_G024_E52_A000,E52_27fdcb9bc2da20af468e67a1,9.646877129001766,15.630401191469062,2.2514165152562393
P02_G024_E52_A000,E52_347c51b45a583dd4c5a4aad0,9.603075864140123,10.359339260709504,2.1241580058850404
P02_G024_E52_A000,E52_437c6a333219b14c3939f26c,0.2912144433619943,6.0194831627628105,2.274315610798487
P02_G024_E52_A000,E52_47db2d0d55c92154c779a4c9,11.176286595238821,16.45726286038159,2.2645183873487995
P02_G024_E52_A000,E52_60b0dc656c777ee2cc2279b1,8.97438073598903,0.21315146591224732,2.1160337343502316
P02_G024_E52_A000,E52_6aa461eda22a4c53e6730e81,0.26027333458110036,6.478254834226846,2.280905657981096
P02_G024_E52_A000,E52_6dc095df8eb6475486134b5c,21.227726913530475,12.905188948092743,2.1963148727763957
P02_G024_E52_A000,E52_73baea82bbbffa2db9d7426a,10.241631917232525,5.711384152670419,2.264536708235432
P02_G024_E52_A000,E52_74b3fb0a4920873efc33101b,1.2602427488312316,6.525083879148042,2.2823005073333675
P02_G024_E52_A000,E52_82c821a5773d0bfbe554f10a,7.045339812679956,11.397135806608844,2.1488168739317177
P02_G024_E52_A000,E52_8ca7795ffa642a3b129c0a3d,10.116181077439208,15.730152054416479,2.2530451775801126
P02_G024_E52_A000,E52_9026ce0d2a5dd9a75ef73c8e,0.8353766427972573,6.720084116703532,2.288469982091301
P02_G024_E52_A000,E52_9b18c2085562c5280ea1e394,8.629705350798275,0.02697066595830222,2.113431571356302
P02_G024_E52_A000,E52_a1af1f4ab7d520e82e20be53,9.000688973798546,0.45430012492889205,2.124766616235514
P02_G024_E52_A000,E52_afb1e3673ff3adbe9c45b8fc,0.7145335560194326,6.956106286850726,2.289411873717363
P02_G024_E52_A000,E52_b60e4d2a4cdcd5801a5d757f,9.6910339592972,16.480566458341656,2.2661793126934335
P02_G024_E52_A000,E52_b8aeee13ee5f313ffdb298e7,9.338309835329824,0.32052137756616617,2.12183929764043
P02_G024_E52_A000,E52_c0294c7ff44d44fc4ede8d97,9.63131941890856,16.7256600789149,2.2649315871673323
P02_G024_E52_A000,E52_c117f06f984d58b2275e6c48,9.621959789289988,0.365836005255062,2.128603535881182
P02_G024_E52_A000,E52_d22cbe82615c6d2ee0ebf49f,10.18232641347295,15.758568264926964,2.2576651140726476
P02_G024_E52_A000,E52_dbec4f1422e98765afb262aa,10.873853311460351,16.38523852602286,2.260619710532816
P02_G024_E52_A000,E52_dd12fb0cc4aee52816704b73,9.529275139632546,0.5498680641518376,2.126072423464067
P02_G024_E52_A000,E52_de2c36302e014a6d0284c896,10.188846349369086,15.994052628622484,2.2568748963083056
P02_G024_E52_A000,E52_e0325aad0b87e7c07e10fc2c,0.2899840607928468,5.987785159048158,2.274550481272282
P02_G024_E52_A000,E52_e0cd6bab1a22c4530d9a254c,0.9640333743142406,6.471069764274475,2.282847360513526
P02_G024_E52_A000,E52_ea76d341ab82f2ebc1fa1efe,0.2590687234203841,6.056283714240493,2.274657016292873
P02_G024_E52_A000,E52_f2fabdd802684ffd17ed2273,0.6936377613534717,16.925225818485302,2.280520813725079
P02_G025_E52_A000,E52_2cea01313b8862fcfb6b2e63,6.264019617413027,16.460055432828085,2.2621515753463726
P02_G025_E52_A000,E52_60b76d98beea93305f35c25d,6.004471256022072,16.79058398580294,2.2600394318467774
P02_G025_E52_A000,E52_76b4f0bdabd1ccab126282dd,5.771840641351304,17.180198899819032,2.2719239737820307
